subid,revealed,lapses,replied,model,n_repeat,prop
32,47,0,338,lv3,1,0.1390532544378698
65,35,2,267,lv3,1,0.13108614232209737
91,36,14,338,lv3,1,0.10650887573964497
84,27,0,242,lv3,1,0.1115702479338843
111,23,0,248,lv3,1,0.09274193548387097
70,31,8,263,lv3,1,0.11787072243346007
42,36,1,296,lv3,1,0.12162162162162163
14,18,0,154,lv3,1,0.11688311688311688
62,37,1,264,lv3,1,0.14015151515151514
59,51,6,272,lv3,1,0.1875
0,16,0,177,lv3,1,0.0903954802259887
43,32,1,278,lv3,1,0.11510791366906475
83,35,0,324,lv3,1,0.10802469135802469
94,33,0,332,lv3,1,0.09939759036144578
134,35,5,312,lv3,1,0.11217948717948718
45,28,0,200,lv3,1,0.14
102,42,1,374,lv3,1,0.11229946524064172
124,14,8,132,lv3,1,0.10606060606060606
52,33,1,324,lv3,1,0.10185185185185185
56,40,27,300,lv3,1,0.13333333333333333
27,38,3,305,lv3,1,0.12459016393442623
137,34,16,252,lv3,1,0.1349206349206349
130,43,1,357,lv3,1,0.12044817927170869
28,25,8,269,lv3,1,0.09293680297397769
35,40,13,344,lv3,1,0.11627906976744186
73,28,17,243,lv3,1,0.11522633744855967
95,13,3,98,lv3,1,0.1326530612244898
80,29,13,264,lv3,1,0.10984848484848485
23,52,0,311,lv3,1,0.16720257234726688
48,29,4,349,lv3,1,0.0830945558739255
131,24,2,184,lv3,1,0.13043478260869565
122,40,15,321,lv3,1,0.12461059190031153
74,30,36,330,lv3,1,0.09090909090909091
46,34,0,285,lv3,1,0.11929824561403508
99,23,5,232,lv3,1,0.09913793103448276
82,28,0,236,lv3,1,0.11864406779661017
51,19,3,190,lv3,1,0.1
88,34,1,300,lv3,1,0.11333333333333333
38,45,22,355,lv3,1,0.1267605633802817
1,26,5,280,lv3,1,0.09285714285714286
86,17,0,188,lv3,1,0.09042553191489362
12,35,2,303,lv3,1,0.11551155115511551
66,45,0,332,lv3,1,0.1355421686746988
109,23,0,250,lv3,1,0.092
11,34,0,329,lv3,1,0.1033434650455927
96,34,4,348,lv3,1,0.09770114942528736
15,42,0,316,lv3,1,0.13291139240506328
135,50,0,408,lv3,1,0.12254901960784313
41,30,2,221,lv3,1,0.13574660633484162
105,40,5,343,lv3,1,0.11661807580174927
67,34,10,282,lv3,1,0.12056737588652482
10,23,7,253,lv3,1,0.09090909090909091
2,40,6,338,lv3,1,0.11834319526627218
7,33,14,235,lv3,1,0.14042553191489363
100,40,0,344,lv3,1,0.11627906976744186
101,23,0,265,lv3,1,0.08679245283018867
92,19,0,177,lv3,1,0.10734463276836158
71,33,6,371,lv3,1,0.0889487870619946
147,39,0,328,lv3,1,0.11890243902439024
39,24,17,207,lv3,1,0.11594202898550725
103,38,0,320,lv3,1,0.11875
31,24,14,231,lv3,1,0.1038961038961039
138,37,0,336,lv3,1,0.11011904761904762
118,18,0,200,lv3,1,0.09
75,39,0,302,lv3,1,0.1291390728476821
115,21,0,170,lv3,1,0.12352941176470589
54,30,1,310,lv3,1,0.0967741935483871
79,42,0,343,lv3,1,0.12244897959183673
144,44,0,333,lv3,1,0.13213213213213212
120,17,5,144,lv3,1,0.11805555555555555
107,22,11,229,lv3,1,0.09606986899563319
140,24,0,169,lv3,1,0.14201183431952663
53,9,1,114,lv3,1,0.07894736842105263
16,42,17,346,lv3,1,0.12138728323699421
123,37,0,320,lv3,1,0.115625
5,39,15,336,lv3,1,0.11607142857142858
85,40,4,368,lv3,1,0.10869565217391304
64,32,0,307,lv3,1,0.10423452768729642
63,47,31,342,lv3,1,0.13742690058479531
129,32,1,305,lv3,1,0.10491803278688525
40,40,20,314,lv3,1,0.12738853503184713
127,30,0,318,lv3,1,0.09433962264150944
4,32,0,332,lv3,1,0.0963855421686747
24,26,8,288,lv3,1,0.09027777777777778
68,45,2,348,lv3,1,0.12931034482758622
3,39,0,355,lv3,1,0.10985915492957747
87,42,4,325,lv3,1,0.12923076923076923
142,49,0,342,lv3,1,0.14327485380116958
25,29,17,290,lv3,1,0.1
33,8,5,62,lv3,1,0.12903225806451613
139,30,0,211,lv3,1,0.14218009478672985
9,33,0,340,lv3,1,0.09705882352941177
13,33,1,315,lv3,1,0.10476190476190476
20,37,0,234,lv3,1,0.1581196581196581
60,4,4,50,lv3,1,0.08
136,41,0,317,lv3,1,0.12933753943217666
21,31,0,326,lv3,1,0.0950920245398773
44,41,1,278,lv3,1,0.1474820143884892
76,23,16,268,lv3,1,0.08582089552238806
6,35,0,331,lv3,1,0.10574018126888217
81,36,0,334,lv3,1,0.10778443113772455
141,46,0,343,lv3,1,0.13411078717201166
8,35,8,345,lv3,1,0.10144927536231885
18,55,4,348,lv3,1,0.15804597701149425
106,31,0,268,lv3,1,0.11567164179104478
99,33,9,232,lv3,2,0.14224137931034483
144,41,0,333,lv3,2,0.12312312312312312
114,46,0,335,lv3,2,0.1373134328358209
123,52,0,320,lv3,2,0.1625
3,49,0,355,lv3,2,0.13802816901408452
64,29,0,307,lv3,2,0.09446254071661238
135,50,0,408,lv3,2,0.12254901960784313
115,27,0,170,lv3,2,0.1588235294117647
63,52,35,342,lv3,2,0.15204678362573099
22,24,0,180,lv3,2,0.13333333333333333
73,34,18,243,lv3,2,0.13991769547325103
131,23,2,184,lv3,2,0.125
51,27,4,190,lv3,2,0.14210526315789473
39,27,14,207,lv3,2,0.13043478260869565
47,16,0,101,lv3,2,0.15841584158415842
140,19,0,169,lv3,2,0.11242603550295859
143,42,0,328,lv3,2,0.12804878048780488
101,36,0,265,lv3,2,0.13584905660377358
60,4,3,50,lv3,2,0.08
146,36,4,262,lv3,2,0.13740458015267176
126,31,0,342,lv3,2,0.09064327485380116
138,40,0,336,lv3,2,0.11904761904761904
59,26,8,272,lv3,2,0.09558823529411764
62,24,1,264,lv3,2,0.09090909090909091
20,19,0,234,lv3,2,0.0811965811965812
142,29,0,342,lv3,2,0.0847953216374269
89,42,0,357,lv3,2,0.11764705882352941
92,18,0,177,lv3,2,0.1016949152542373
136,31,0,317,lv3,2,0.09779179810725552
100,38,0,344,lv3,2,0.11046511627906977
38,34,21,355,lv3,2,0.09577464788732394
117,30,0,291,lv3,2,0.10309278350515463
120,12,6,144,lv3,2,0.08333333333333333
9,40,0,340,lv3,2,0.11764705882352941
55,28,2,325,lv3,2,0.08615384615384615
149,36,13,328,lv3,2,0.10975609756097561
11,32,0,329,lv3,2,0.0972644376899696
46,37,0,285,lv3,2,0.12982456140350876
94,45,0,332,lv3,2,0.1355421686746988
107,28,10,229,lv3,2,0.1222707423580786
0,15,0,177,lv3,2,0.0847457627118644
36,39,3,333,lv3,2,0.11711711711711711
72,40,0,348,lv3,2,0.11494252873563218
87,33,4,325,lv3,2,0.10153846153846154
110,21,0,279,lv3,2,0.07526881720430108
70,35,9,263,lv3,2,0.13307984790874525
34,33,22,325,lv3,2,0.10153846153846154
121,26,2,259,lv3,2,0.10038610038610038
28,32,6,269,lv3,2,0.11895910780669144
50,36,1,352,lv3,2,0.10227272727272728
8,31,8,345,lv3,2,0.08985507246376812
52,35,1,324,lv3,2,0.10802469135802469
12,39,2,303,lv3,2,0.12871287128712872
112,22,0,162,lv3,2,0.13580246913580246
98,36,0,330,lv3,2,0.10909090909090909
45,21,0,200,lv3,2,0.105
139,24,0,211,lv3,2,0.11374407582938388
148,41,1,285,lv3,2,0.14385964912280702
82,28,0,236,lv3,2,0.11864406779661017
37,32,7,284,lv3,2,0.11267605633802817
84,19,0,242,lv3,2,0.07851239669421488
88,32,1,300,lv3,2,0.10666666666666667
97,41,6,320,lv3,2,0.128125
53,13,1,114,lv3,2,0.11403508771929824
29,33,0,335,lv3,2,0.09850746268656717
49,25,7,254,lv3,2,0.0984251968503937
25,32,20,290,lv3,2,0.1103448275862069
111,25,0,248,lv3,2,0.10080645161290322
77,31,0,268,lv3,2,0.11567164179104478
113,29,0,270,lv3,2,0.10740740740740741
80,26,11,264,lv3,2,0.09848484848484848
17,29,2,296,lv3,2,0.09797297297297297
31,21,8,231,lv3,2,0.09090909090909091
141,39,0,343,lv3,2,0.11370262390670553
150,26,1,334,lv3,2,0.07784431137724551
13,33,1,315,lv3,2,0.10476190476190476
132,12,0,61,lv3,2,0.19672131147540983
147,41,0,328,lv3,2,0.125
124,16,10,132,lv3,2,0.12121212121212122
74,40,34,330,lv3,2,0.12121212121212122
68,36,2,348,lv3,2,0.10344827586206896
118,18,0,200,lv3,2,0.09
27,43,3,305,lv3,2,0.14098360655737704
127,35,0,318,lv3,2,0.11006289308176101
119,33,15,287,lv3,2,0.11498257839721254
23,41,0,311,lv3,2,0.13183279742765272
16,42,11,346,lv3,2,0.12138728323699421
93,36,9,324,lv3,2,0.1111111111111111
108,40,0,334,lv3,2,0.11976047904191617
48,52,5,349,lv3,2,0.1489971346704871
95,6,3,98,lv3,2,0.061224489795918366
91,29,15,338,lv3,2,0.08579881656804733
6,36,0,331,lv3,2,0.10876132930513595
21,43,0,326,lv3,2,0.13190184049079753
42,35,1,296,lv3,2,0.11824324324324324
66,35,0,332,lv3,2,0.10542168674698796
19,25,0,262,lv3,2,0.09541984732824428
109,22,0,250,lv3,2,0.088
14,16,0,154,lv3,2,0.1038961038961039
78,31,0,314,lv3,2,0.09872611464968153
134,27,5,312,lv3,2,0.08653846153846154
76,27,16,268,lv3,2,0.10074626865671642
30,34,17,338,lv3,2,0.10059171597633136
43,42,1,278,lv3,2,0.1510791366906475
44,26,2,278,lv3,2,0.09352517985611511
104,29,0,297,lv3,2,0.09764309764309764
86,20,0,188,lv3,2,0.10638297872340426
26,33,22,329,lv3,2,0.10030395136778116
67,42,16,282,lv3,2,0.14893617021276595
18,44,4,348,lv3,2,0.12643678160919541
81,38,0,334,lv3,2,0.11377245508982035
90,25,0,212,lv3,2,0.1179245283018868
56,33,20,300,lv3,2,0.11
40,26,18,314,lv3,2,0.08280254777070063
125,12,5,126,lv3,2,0.09523809523809523
35,35,13,344,lv3,2,0.10174418604651163
10,23,8,253,lv3,2,0.09090909090909091
58,10,1,128,lv3,2,0.078125
116,13,4,140,lv3,2,0.09285714285714286
69,14,4,122,lv3,2,0.11475409836065574
106,25,0,268,lv3,2,0.09328358208955224
33,2,4,62,lv3,2,0.03225806451612903
105,37,5,343,lv3,2,0.10787172011661808
75,36,0,302,lv3,2,0.11920529801324503
79,35,0,343,lv3,2,0.10204081632653061
145,33,0,268,lv3,2,0.12313432835820895
85,42,4,368,lv3,2,0.11413043478260869
137,25,14,252,lv3,2,0.0992063492063492
1,32,5,280,lv3,2,0.11428571428571428
7,21,12,235,lv3,2,0.08936170212765958
102,44,1,374,lv3,2,0.11764705882352941
83,42,0,324,lv3,2,0.12962962962962962
41,32,3,221,lv3,2,0.14479638009049775
32,44,0,338,lv3,2,0.1301775147928994
61,47,0,304,lv3,2,0.15460526315789475
2,42,7,338,lv3,2,0.1242603550295858
96,43,4,348,lv3,2,0.1235632183908046
65,20,2,267,lv3,2,0.0749063670411985
24,35,8,288,lv3,2,0.12152777777777778
133,27,11,321,lv3,2,0.08411214953271028
130,36,1,357,lv3,2,0.10084033613445378
5,34,16,336,lv3,2,0.10119047619047619
54,29,1,310,lv3,2,0.0935483870967742
128,35,0,307,lv3,2,0.11400651465798045
15,32,0,316,lv3,2,0.10126582278481013
122,22,12,321,lv3,2,0.06853582554517133
4,30,0,332,lv3,2,0.09036144578313253
57,34,0,338,lv3,2,0.10059171597633136
103,29,0,320,lv3,2,0.090625
129,34,1,305,lv3,2,0.11147540983606558
71,43,7,371,lv3,2,0.11590296495956873
117,24,0,291,lv3,3,0.08247422680412371
97,44,6,320,lv3,3,0.1375
84,22,0,242,lv3,3,0.09090909090909091
75,33,0,302,lv3,3,0.10927152317880795
63,48,31,342,lv3,3,0.14035087719298245
38,32,19,355,lv3,3,0.09014084507042254
4,28,0,332,lv3,3,0.08433734939759036
112,20,0,162,lv3,3,0.12345679012345678
69,20,5,122,lv3,3,0.16393442622950818
43,29,1,278,lv3,3,0.10431654676258993
102,51,1,374,lv3,3,0.13636363636363635
114,35,0,335,lv3,3,0.1044776119402985
142,38,0,342,lv3,3,0.1111111111111111
35,47,13,344,lv3,3,0.13662790697674418
45,26,0,200,lv3,3,0.13
120,17,4,144,lv3,3,0.11805555555555555
52,26,1,324,lv3,3,0.08024691358024691
53,9,1,114,lv3,3,0.07894736842105263
12,30,2,303,lv3,3,0.09900990099009901
149,46,10,328,lv3,3,0.1402439024390244
48,38,5,349,lv3,3,0.10888252148997135
23,37,0,311,lv3,3,0.1189710610932476
0,28,0,177,lv3,3,0.15819209039548024
116,9,4,140,lv3,3,0.06428571428571428
62,22,1,264,lv3,3,0.08333333333333333
81,45,0,334,lv3,3,0.1347305389221557
29,37,0,335,lv3,3,0.11044776119402985
147,41,0,328,lv3,3,0.125
21,48,0,326,lv3,3,0.147239263803681
33,4,6,62,lv3,3,0.06451612903225806
25,44,19,290,lv3,3,0.15172413793103448
54,34,1,310,lv3,3,0.10967741935483871
150,49,1,334,lv3,3,0.1467065868263473
141,59,0,343,lv3,3,0.17201166180758018
67,35,11,282,lv3,3,0.12411347517730496
138,40,0,336,lv3,3,0.11904761904761904
19,38,0,262,lv3,3,0.1450381679389313
99,30,7,232,lv3,3,0.12931034482758622
11,45,0,329,lv3,3,0.13677811550151975
44,42,2,278,lv3,3,0.1510791366906475
59,34,8,272,lv3,3,0.125
111,45,0,248,lv3,3,0.1814516129032258
31,33,17,231,lv3,3,0.14285714285714285
131,21,2,184,lv3,3,0.11413043478260869
107,32,10,229,lv3,3,0.13973799126637554
76,32,22,268,lv3,3,0.11940298507462686
72,32,0,348,lv3,3,0.09195402298850575
115,12,0,170,lv3,3,0.07058823529411765
15,43,0,316,lv3,3,0.1360759493670886
91,41,17,338,lv3,3,0.12130177514792899
132,9,0,61,lv3,3,0.14754098360655737
65,41,2,267,lv3,3,0.15355805243445692
148,31,1,285,lv3,3,0.10877192982456141
1,25,4,280,lv3,3,0.08928571428571429
50,30,2,352,lv3,3,0.08522727272727272
27,27,3,305,lv3,3,0.08852459016393442
51,22,4,190,lv3,3,0.11578947368421053
49,27,7,254,lv3,3,0.1062992125984252
39,19,17,207,lv3,3,0.09178743961352658
134,31,3,312,lv3,3,0.09935897435897435
78,42,0,314,lv3,3,0.1337579617834395
122,35,15,321,lv3,3,0.10903426791277258
121,31,3,259,lv3,3,0.11969111969111969
100,39,0,344,lv3,3,0.11337209302325581
7,27,11,235,lv3,3,0.1148936170212766
104,41,0,297,lv3,3,0.13804713804713806
10,23,8,253,lv3,3,0.09090909090909091
119,30,15,287,lv3,3,0.10452961672473868
28,35,6,269,lv3,3,0.13011152416356878
32,40,0,338,lv3,3,0.11834319526627218
143,51,0,328,lv3,3,0.15548780487804878
42,35,1,296,lv3,3,0.11824324324324324
85,41,5,368,lv3,3,0.11141304347826086
30,41,14,338,lv3,3,0.12130177514792899
108,48,0,334,lv3,3,0.1437125748502994
86,21,0,188,lv3,3,0.11170212765957446
93,41,8,324,lv3,3,0.12654320987654322
90,24,0,212,lv3,3,0.11320754716981132
9,36,0,340,lv3,3,0.10588235294117647
144,35,0,333,lv3,3,0.10510510510510511
46,26,0,285,lv3,3,0.0912280701754386
16,41,15,346,lv3,3,0.11849710982658959
22,10,0,180,lv3,3,0.05555555555555555
3,45,0,355,lv3,3,0.1267605633802817
13,29,1,315,lv3,3,0.09206349206349207
109,31,0,250,lv3,3,0.124
34,31,21,325,lv3,3,0.09538461538461539
70,29,10,263,lv3,3,0.11026615969581749
60,6,5,50,lv3,3,0.12
94,44,0,332,lv3,3,0.13253012048192772
5,41,16,336,lv3,3,0.12202380952380952
98,34,0,330,lv3,3,0.10303030303030303
18,40,4,348,lv3,3,0.11494252873563218
95,8,3,98,lv3,3,0.08163265306122448
137,32,16,252,lv3,3,0.12698412698412698
110,35,0,279,lv3,3,0.12544802867383512
8,33,6,345,lv3,3,0.09565217391304348
66,37,0,332,lv3,3,0.11144578313253012
26,39,25,329,lv3,3,0.11854103343465046
41,24,2,221,lv3,3,0.1085972850678733
36,34,4,333,lv3,3,0.1021021021021021
80,30,16,264,lv3,3,0.11363636363636363
83,52,0,324,lv3,3,0.16049382716049382
17,34,2,296,lv3,3,0.11486486486486487
6,45,0,331,lv3,3,0.13595166163141995
96,40,5,348,lv3,3,0.11494252873563218
40,30,19,314,lv3,3,0.09554140127388536
103,41,0,320,lv3,3,0.128125
145,23,0,268,lv3,3,0.08582089552238806
37,33,8,284,lv3,3,0.11619718309859155
64,34,0,307,lv3,3,0.11074918566775244
58,11,1,128,lv3,3,0.0859375
88,35,1,300,lv3,3,0.11666666666666667
113,36,0,270,lv3,3,0.13333333333333333
106,35,0,268,lv3,3,0.13059701492537312
123,31,0,320,lv3,3,0.096875
146,28,5,262,lv3,3,0.10687022900763359
57,42,0,338,lv3,3,0.1242603550295858
89,23,0,357,lv3,3,0.06442577030812324
73,26,17,243,lv3,3,0.10699588477366255
92,19,0,177,lv3,3,0.10734463276836158
128,32,0,307,lv3,3,0.10423452768729642
127,40,0,318,lv3,3,0.12578616352201258
2,38,5,338,lv3,3,0.11242603550295859
136,27,0,317,lv3,3,0.08517350157728706
82,26,0,236,lv3,3,0.11016949152542373
77,35,0,268,lv3,3,0.13059701492537312
71,45,8,371,lv3,3,0.12129380053908356
124,10,7,132,lv3,3,0.07575757575757576
139,30,0,211,lv3,3,0.14218009478672985
133,44,14,321,lv3,3,0.13707165109034267
79,40,0,343,lv3,3,0.11661807580174927
125,18,5,126,lv3,3,0.14285714285714285
126,49,0,342,lv3,3,0.14327485380116958
56,32,25,300,lv3,3,0.10666666666666667
130,46,1,357,lv3,3,0.12885154061624648
20,25,0,234,lv3,3,0.10683760683760683
24,46,7,288,lv3,3,0.1597222222222222
101,28,0,265,lv3,3,0.10566037735849057
129,34,1,305,lv3,3,0.11147540983606558
74,40,41,330,lv3,3,0.12121212121212122
68,41,2,348,lv3,3,0.11781609195402298
55,37,2,325,lv3,3,0.11384615384615385
140,15,0,169,lv3,3,0.08875739644970414
61,37,0,304,lv3,3,0.12171052631578948
14,17,0,154,lv3,3,0.11038961038961038
118,19,0,200,lv3,3,0.095
87,34,5,325,lv3,3,0.10461538461538461
105,40,3,343,lv3,3,0.11661807580174927
47,10,0,101,lv3,3,0.09900990099009901
135,44,0,408,lv3,3,0.10784313725490197
125,2,0,126,lv4,1,0.015873015873015872
119,16,12,287,lv4,1,0.05574912891986063
133,13,11,321,lv4,1,0.040498442367601244
114,13,0,335,lv4,1,0.03880597014925373
26,9,15,329,lv4,1,0.02735562310030395
149,12,6,328,lv4,1,0.036585365853658534
98,11,0,330,lv4,1,0.03333333333333333
97,14,6,320,lv4,1,0.04375
108,10,0,334,lv4,1,0.029940119760479042
126,8,0,342,lv4,1,0.023391812865497075
89,13,0,357,lv4,1,0.036414565826330535
116,6,4,140,lv4,1,0.04285714285714286
113,11,0,270,lv4,1,0.040740740740740744
72,11,0,348,lv4,1,0.031609195402298854
148,13,1,285,lv4,1,0.0456140350877193
117,6,0,291,lv4,1,0.020618556701030927
22,8,0,180,lv4,1,0.044444444444444446
110,11,0,279,lv4,1,0.03942652329749104
36,11,3,333,lv4,1,0.03303303303303303
55,11,1,325,lv4,1,0.033846153846153845
30,10,8,338,lv4,1,0.029585798816568046
69,5,2,122,lv4,1,0.040983606557377046
104,16,0,297,lv4,1,0.05387205387205387
50,11,1,352,lv4,1,0.03125
93,7,5,324,lv4,1,0.021604938271604937
145,13,0,268,lv4,1,0.048507462686567165
17,6,1,296,lv4,1,0.02027027027027027
143,14,0,328,lv4,1,0.042682926829268296
34,14,12,325,lv4,1,0.043076923076923075
78,6,0,314,lv4,1,0.01910828025477707
150,10,1,334,lv4,1,0.029940119760479042
128,19,0,307,lv4,1,0.06188925081433225
37,6,4,284,lv4,1,0.02112676056338028
49,9,5,254,lv4,1,0.03543307086614173
77,12,0,268,lv4,1,0.04477611940298507
61,10,0,304,lv4,1,0.03289473684210526
19,4,0,262,lv4,1,0.015267175572519083
121,15,2,259,lv4,1,0.05791505791505792
90,8,0,212,lv4,1,0.03773584905660377
146,16,3,262,lv4,1,0.061068702290076333
112,6,0,162,lv4,1,0.037037037037037035
132,3,0,61,lv4,1,0.04918032786885246
57,13,0,338,lv4,1,0.038461538461538464
47,3,0,101,lv4,1,0.0297029702970297
58,6,1,128,lv4,1,0.046875
29,10,0,335,lv4,1,0.029850746268656716
32,10,0,338,lv4,1,0.029585798816568046
65,13,2,267,lv4,1,0.04868913857677903
91,11,11,338,lv4,1,0.03254437869822485
84,14,0,242,lv4,1,0.05785123966942149
111,10,0,248,lv4,1,0.04032258064516129
70,14,7,263,lv4,1,0.053231939163498096
42,11,1,296,lv4,1,0.037162162162162164
14,10,0,154,lv4,1,0.06493506493506493
62,10,1,264,lv4,1,0.03787878787878788
59,12,7,272,lv4,1,0.04411764705882353
0,8,0,177,lv4,1,0.04519774011299435
43,11,1,278,lv4,1,0.039568345323741004
83,8,0,324,lv4,1,0.024691358024691357
94,16,0,332,lv4,1,0.04819277108433735
134,12,5,312,lv4,1,0.038461538461538464
45,5,0,200,lv4,1,0.025
102,11,1,374,lv4,1,0.029411764705882353
124,8,8,132,lv4,1,0.06060606060606061
52,11,1,324,lv4,1,0.033950617283950615
56,7,12,300,lv4,1,0.023333333333333334
27,8,2,305,lv4,1,0.02622950819672131
137,9,8,252,lv4,1,0.03571428571428571
130,13,1,357,lv4,1,0.036414565826330535
28,8,5,269,lv4,1,0.02973977695167286
35,13,10,344,lv4,1,0.0377906976744186
73,13,10,243,lv4,1,0.053497942386831275
95,3,2,98,lv4,1,0.030612244897959183
80,10,6,264,lv4,1,0.03787878787878788
23,7,0,311,lv4,1,0.022508038585209004
48,10,5,349,lv4,1,0.02865329512893983
131,9,2,184,lv4,1,0.04891304347826087
122,10,9,321,lv4,1,0.03115264797507788
74,15,16,330,lv4,1,0.045454545454545456
46,15,0,285,lv4,1,0.05263157894736842
99,13,4,232,lv4,1,0.05603448275862069
82,17,0,236,lv4,1,0.07203389830508475
51,8,3,190,lv4,1,0.042105263157894736
88,8,1,300,lv4,1,0.02666666666666667
38,18,14,355,lv4,1,0.05070422535211268
1,12,4,280,lv4,1,0.04285714285714286
86,4,0,188,lv4,1,0.02127659574468085
12,12,2,303,lv4,1,0.039603960396039604
66,10,0,332,lv4,1,0.030120481927710843
109,7,0,250,lv4,1,0.028
11,15,0,329,lv4,1,0.04559270516717325
96,15,4,348,lv4,1,0.04310344827586207
15,15,0,316,lv4,1,0.04746835443037975
135,11,0,408,lv4,1,0.02696078431372549
41,11,2,221,lv4,1,0.049773755656108594
105,20,2,343,lv4,1,0.05830903790087463
67,12,7,282,lv4,1,0.0425531914893617
10,8,5,253,lv4,1,0.03162055335968379
2,12,6,338,lv4,1,0.03550295857988166
7,11,7,235,lv4,1,0.04680851063829787
100,18,0,344,lv4,1,0.05232558139534884
101,13,0,265,lv4,1,0.04905660377358491
92,8,0,177,lv4,1,0.04519774011299435
71,18,7,371,lv4,1,0.04851752021563342
147,11,0,328,lv4,1,0.03353658536585366
39,9,6,207,lv4,1,0.043478260869565216
103,7,0,320,lv4,1,0.021875
31,11,7,231,lv4,1,0.047619047619047616
138,15,0,336,lv4,1,0.044642857142857144
118,6,0,200,lv4,1,0.03
75,10,0,302,lv4,1,0.033112582781456956
115,6,0,170,lv4,1,0.03529411764705882
54,5,1,310,lv4,1,0.016129032258064516
79,10,0,343,lv4,1,0.029154518950437316
144,12,0,333,lv4,1,0.036036036036036036
120,8,4,144,lv4,1,0.05555555555555555
107,8,7,229,lv4,1,0.034934497816593885
140,10,0,169,lv4,1,0.05917159763313609
53,9,1,114,lv4,1,0.07894736842105263
16,11,10,346,lv4,1,0.031791907514450865
123,12,0,320,lv4,1,0.0375
5,9,8,336,lv4,1,0.026785714285714284
85,13,2,368,lv4,1,0.035326086956521736
64,13,0,307,lv4,1,0.04234527687296417
63,16,19,342,lv4,1,0.04678362573099415
129,7,1,305,lv4,1,0.022950819672131147
40,11,9,314,lv4,1,0.03503184713375796
127,10,0,318,lv4,1,0.031446540880503145
4,18,0,332,lv4,1,0.05421686746987952
24,7,4,288,lv4,1,0.024305555555555556
68,7,2,348,lv4,1,0.020114942528735632
3,15,0,355,lv4,1,0.04225352112676056
87,18,5,325,lv4,1,0.055384615384615386
142,10,0,342,lv4,1,0.029239766081871343
25,7,9,290,lv4,1,0.02413793103448276
33,4,2,62,lv4,1,0.06451612903225806
139,10,0,211,lv4,1,0.04739336492890995
9,17,0,340,lv4,1,0.05
13,10,1,315,lv4,1,0.031746031746031744
20,2,0,234,lv4,1,0.008547008547008548
60,0,2,50,lv4,1,0
136,14,0,317,lv4,1,0.04416403785488959
21,8,0,326,lv4,1,0.024539877300613498
44,9,1,278,lv4,1,0.03237410071942446
76,3,9,268,lv4,1,0.011194029850746268
6,10,0,331,lv4,1,0.030211480362537766
81,15,0,334,lv4,1,0.04491017964071856
141,16,0,343,lv4,1,0.04664723032069971
8,13,6,345,lv4,1,0.03768115942028986
18,13,4,348,lv4,1,0.03735632183908046
106,11,0,268,lv4,1,0.041044776119402986
99,10,5,232,lv4,2,0.04310344827586207
144,16,0,333,lv4,2,0.04804804804804805
114,17,0,335,lv4,2,0.050746268656716415
123,14,0,320,lv4,2,0.04375
3,21,0,355,lv4,2,0.059154929577464786
64,10,0,307,lv4,2,0.03257328990228013
135,13,0,408,lv4,2,0.031862745098039214
115,10,0,170,lv4,2,0.058823529411764705
63,17,11,342,lv4,2,0.049707602339181284
22,5,0,180,lv4,2,0.027777777777777776
73,15,11,243,lv4,2,0.06172839506172839
131,8,3,184,lv4,2,0.043478260869565216
51,5,1,190,lv4,2,0.02631578947368421
39,12,11,207,lv4,2,0.057971014492753624
47,5,0,101,lv4,2,0.04950495049504951
140,3,0,169,lv4,2,0.01775147928994083
143,10,0,328,lv4,2,0.03048780487804878
101,7,0,265,lv4,2,0.026415094339622643
60,2,2,50,lv4,2,0.04
146,10,4,262,lv4,2,0.03816793893129771
126,14,0,342,lv4,2,0.04093567251461988
138,10,0,336,lv4,2,0.02976190476190476
59,9,7,272,lv4,2,0.03308823529411765
62,7,1,264,lv4,2,0.026515151515151516
20,9,0,234,lv4,2,0.038461538461538464
142,16,0,342,lv4,2,0.04678362573099415
89,10,0,357,lv4,2,0.028011204481792718
92,6,0,177,lv4,2,0.03389830508474576
136,13,0,317,lv4,2,0.04100946372239748
100,17,0,344,lv4,2,0.04941860465116279
38,16,13,355,lv4,2,0.04507042253521127
117,10,0,291,lv4,2,0.03436426116838488
120,5,4,144,lv4,2,0.034722222222222224
9,13,0,340,lv4,2,0.03823529411764706
55,13,1,325,lv4,2,0.04
149,6,6,328,lv4,2,0.018292682926829267
11,9,0,329,lv4,2,0.02735562310030395
46,7,0,285,lv4,2,0.02456140350877193
94,12,0,332,lv4,2,0.03614457831325301
107,10,5,229,lv4,2,0.043668122270742356
0,5,0,177,lv4,2,0.02824858757062147
36,7,3,333,lv4,2,0.021021021021021023
72,10,0,348,lv4,2,0.028735632183908046
87,8,4,325,lv4,2,0.024615384615384615
110,6,0,279,lv4,2,0.021505376344086023
70,10,4,263,lv4,2,0.03802281368821293
34,8,12,325,lv4,2,0.024615384615384615
121,11,2,259,lv4,2,0.04247104247104247
28,11,5,269,lv4,2,0.040892193308550186
50,16,1,352,lv4,2,0.045454545454545456
8,9,6,345,lv4,2,0.02608695652173913
52,10,1,324,lv4,2,0.030864197530864196
12,17,2,303,lv4,2,0.056105610561056105
112,6,0,162,lv4,2,0.037037037037037035
98,19,0,330,lv4,2,0.05757575757575758
45,5,0,200,lv4,2,0.025
139,8,0,211,lv4,2,0.037914691943127965
148,13,1,285,lv4,2,0.0456140350877193
